Date;Month;Volatility%;Momentum;Volumen;Asset
01/11/2025;nov;5.24;-4.06;86814;SP500
01/12/2020;dic;3.48;3.02;96376;SP500
01/01/2021;ene;45.61;14.21;215347;Bitcoin
01/02/2021;feb;78.35;36.31;226715;Bitcoin
01/03/2021;mar;36.69;30.47;168118;Bitcoin
01/04/2021;abr;30.04;-2;184448;Bitcoin
01/05/2021;may;49.97;-35.31;197659;Bitcoin
01/06/2021;jun;33.25;-6.04;118965;Bitcoin
01/07/2021;jul;36.75;18.81;81910;Bitcoin
01/08/2021;ago;31.41;13.76;101467;Bitcoin
01/09/2021;sep;27.74;-7.03;110214;Bitcoin
01/10/2021;oct;53.88;39.94;115308;Bitcoin
01/11/2021;nov;24.82;-7.04;105327;Bitcoin
01/12/2021;dic;28.41;-18.63;95705;Bitcoin
01/01/2022;ene;31.74;-16.9;92398;Bitcoin
01/02/2022;feb;29.11;12.24;67134;Bitcoin
01/03/2022;mar;25.06;5.43;83094;Bitcoin
01/04/2022;abr;21.11;-17.21;83012;Bitcoin
01/05/2022;may;35.94;-15.7;110569;Bitcoin
01/06/2022;jun;44.82;-37.77;92394;Bitcoin
01/07/2022;jul;28.28;17.74;92758;Bitcoin
01/08/2022;ago;23.72;-14.08;89419;Bitcoin
01/09/2022;sep;21.86;-3.09;112327;Bitcoin
01/10/2022;oct;13.73;5.48;95790;Bitcoin
01/11/2022;nov;28.53;-16.23;122453;Bitcoin
01/12/2022;dic;11.19;-3.61;54136;Bitcoin
01/01/2023;ene;44.71;39.83;69099;Bitcoin
01/02/2023;feb;15.88;0.04;72397;Bitcoin
01/03/2023;mar;41.17;23.01;88330;Bitcoin
01/04/2023;abr;13.82;2.79;51154;Bitcoin
01/05/2023;may;13.49;-6.87;44347;Bitcoin
01/06/2023;jun;24.22;11.97;48173;Bitcoin
01/07/2023;jul;9.45;-4.08;38222;Bitcoin
01/08/2023;ago;16.31;-11.29;43772;Bitcoin
01/09/2023;sep;9.87;3.99;33764;Bitcoin
01/10/2023;oct;31.86;28.55;47643;Bitcoin
01/11/2023;nov;12.35;8.82;57086;Bitcoin
01/12/2023;dic;18.76;12.06;72170;Bitcoin
01/01/2024;ene;24.71;0.72;82592;Bitcoin
01/02/2024;feb;51.76;43.76;83072;Bitcoin
01/03/2024;mar;23.58;16.62;144642;Bitcoin
01/04/2024;abr;19.06;-15;101607;Bitcoin
01/05/2024;may;25.39;11.35;87429;Bitcoin
01/06/2024;jun;19.72;-7.13;72677;Bitcoin
01/07/2024;jul;25.96;3.1;95340;Bitcoin
01/08/2024;ago;25.49;-8.75;104311;Bitcoin
01/09/2024;sep;23.54;7.39;87912;Bitcoin
01/10/2024;oct;23.18;10.86;99373;Bitcoin
01/11/2024;nov;46.79;37.36;205581;Bitcoin
01/12/2024;dic;17.57;-3.14;205736;Bitcoin
01/01/2025;ene;21.25;9.61;166884;Bitcoin
01/02/2025;feb;23.93;-17.61;125728;Bitcoin
01/03/2025;mar;21.83;-2.16;104944;Bitcoin
01/04/2025;abr;25.84;14.12;106097;Bitcoin
01/05/2025;may;19.71;11.07;149640;Bitcoin
01/06/2025;jun;11.73;2.39;142428;Bitcoin
01/07/2025;jul;16.74;8.04;206134;Bitcoin
01/08/2025;ago;14.7;-6.48;204838;Bitcoin
01/09/2025;sep;9.83;5.38;145042;Bitcoin
01/10/2025;oct;19.81;-3.95;222503;Bitcoin
01/11/2025;nov;27.85;-21.31;168949;Bitcoin
01/12/2020;dic;59.21;47.71;121226;Bitcoin
